path,pseudo_label
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/317c9a6a-1657-4c88-9c01-fb2ea0863b01.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/3a1ca119-8f2b-4337-9df5-89dfc23dc9e4.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/8cd4ed59-139f-4290-8455-05132107b115.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/63493130-2687-4ed7-90a0-c5f26adad303.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/09f30dac-5d5f-42bd-b9b9-43befa636dfd.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/92100fd8-bdbd-49a3-bf65-3f66201a4f35.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/de106e37-d0be-4d89-b3c9-a6018a602838.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/6691bbb0-a19f-4ac0-abb6-5614543e173e.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/eca6422c-b1dd-4d70-a161-cce649119176.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/5d9c556c-ccf4-4960-a0c4-3fd6a3043fac.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/17fa3bf0-3fe1-44ae-b516-d6ef2f23fa48.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/0746ecad-9485-4245-a119-cdbe6f074d7a.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/f6a21abe-1f7c-4bba-8f41-46db83b082e7.jpg,1.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/f2f55cc9-c4ed-4aaf-b6dc-6ea55f213df8.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/bf057df5-c436-4d56-bae3-66f6e9fc071f.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/15e2a58c-8b50-481e-bcb0-b9b4b2e16a26.jpg,0.0
/home/valentin/Env_Python/OC_P9/mri_dataset_brain_cancer_oc/sans_label/3b1f05e1-7b97-4e82-9574-61f36a179d1c.jpg,0.0
